# Referenced at /home/dev/Desktop/flutter/imc-calculator/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:19
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/dev/Desktop/flutter/imc-calculator/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:24
-keep class com.example.imc_calculator.MainActivity { <init>(); }
# Referenced at /home/dev/Desktop/flutter/imc-calculator/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:76
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /home/dev/Desktop/flutter/imc-calculator/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:67
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /home/dev/Desktop/flutter/imc-calculator/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:81
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/dev/Desktop/flutter/imc-calculator/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:60
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /home/dev/Desktop/flutter/imc-calculator/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:45
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /home/dev/Desktop/flutter/imc-calculator/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:86
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /home/dev/Desktop/flutter/imc-calculator/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:19
-keep class io.flutter.app.FlutterApplication { <init>(); }
